info @storybook/react v6.1.11
info 
info => Cleaning outputDir /var/folders/g7/mvgtn09x4cbdsxrnpfwp1y180000gn/T/chromatic--34731-96O5Fd86jxZQ
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/core/dist/server/preview/globals.js /Users/user1/Desktop/code/GitHub/task-list/.storybook/storybook-init-framework-entry.js /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/user1/Desktop/code/GitHub/task-list/.storybook/preview.js-generated-config-entry.js /Users/user1/Desktop/code/GitHub/task-list/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 18% building 74/80 modules 6 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 18% building 74/81 modules 7 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 18% building 74/82 modules 8 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 18% building 74/83 modules 9 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 18% building 74/84 modules 10 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 18% building 74/85 modules 11 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 18% building 74/86 modules 12 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 18% building 74/87 modules 13 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 18% building 74/88 modules 14 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 18% building 74/89 modules 15 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 18% building 74/90 modules 16 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 18% building 74/91 modules 17 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 18% building 74/92 modules 18 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 18% building 74/93 modules 19 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 18% building 74/94 modules 20 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 18% building 74/95 modules 21 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 18% building 74/96 modules 22 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 18% building 74/97 modules 23 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 19% building 75/97 modules 22 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 19% building 76/97 modules 21 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 19% building 77/97 modules 20 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 19% building 77/98 modules 21 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 19% building 77/99 modules 22 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 19% building 77/100 modules 23 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 19% building 77/101 modules 24 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 19% building 77/102 modules 25 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 19% building 77/103 modules 26 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 19% building 77/104 modules 27 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/modules/es.array.is-array.js
<s> [webpack.Progress] 19% building 77/105 modules 28 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 19% building 77/106 modules 29 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-links/dist/constants.js
<s> [webpack.Progress] 19% building 77/107 modules 30 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 19% building 77/108 modules 31 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 19% building 77/109 modules 32 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 19% building 77/110 modules 33 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 19% building 77/111 modules 34 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 19% building 77/112 modules 35 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/user1/Desktop/code/GitHub/task-list/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/user1/Desktop/code/GitHub/task-list/src/components/InboxScreen.stories.js
<s> [webpack.Progress] 19% building 77/113 modules 36 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/user1/Desktop/code/GitHub/task-list/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/user1/Desktop/code/GitHub/task-list/src/components/Task.stories.js
<s> [webpack.Progress] 19% building 77/114 modules 37 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/user1/Desktop/code/GitHub/task-list/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/user1/Desktop/code/GitHub/task-list/src/components/TaskList.stories.js
<s> [webpack.Progress] 19% building 78/114 modules 36 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/user1/Desktop/code/GitHub/task-list/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/user1/Desktop/code/GitHub/task-list/src/components/TaskList.stories.js
<s> [webpack.Progress] 19% building 78/115 modules 37 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 19% building 79/115 modules 36 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 19% building 79/116 modules 37 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 19% building 79/117 modules 38 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 19% building 79/118 modules 39 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 19% building 80/118 modules 38 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 19% building 81/118 modules 37 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 19% building 82/118 modules 36 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 19% building 83/118 modules 35 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 20% building 84/118 modules 34 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 20% building 85/118 modules 33 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 20% building 86/118 modules 32 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 20% building 87/118 modules 31 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 20% building 88/118 modules 30 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 20% building 89/118 modules 29 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 20% building 90/118 modules 28 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 20% building 91/118 modules 27 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 21% building 92/118 modules 26 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 21% building 93/118 modules 25 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 21% building 94/118 modules 24 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 21% building 95/118 modules 23 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 21% building 96/118 modules 22 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 21% building 97/118 modules 21 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 21% building 97/119 modules 22 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 21% building 98/119 modules 21 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 21% building 98/120 modules 22 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-backgrounds/dist/decorators/withGrid.js
<s> [webpack.Progress] 21% building 99/120 modules 21 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-backgrounds/dist/decorators/withGrid.js
<s> [webpack.Progress] 22% building 100/120 modules 20 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-backgrounds/dist/decorators/withGrid.js
<s> [webpack.Progress] 22% building 101/120 modules 19 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-backgrounds/dist/decorators/withGrid.js
<s> [webpack.Progress] 22% building 102/120 modules 18 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-backgrounds/dist/decorators/withGrid.js
<s> [webpack.Progress] 22% building 103/120 modules 17 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-backgrounds/dist/decorators/withGrid.js
<s> [webpack.Progress] 22% building 104/120 modules 16 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-backgrounds/dist/decorators/withGrid.js
<s> [webpack.Progress] 22% building 105/120 modules 15 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-backgrounds/dist/decorators/withGrid.js
<s> [webpack.Progress] 22% building 106/120 modules 14 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-backgrounds/dist/decorators/withGrid.js
<s> [webpack.Progress] 22% building 107/120 modules 13 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-backgrounds/dist/decorators/withGrid.js
<s> [webpack.Progress] 22% building 108/120 modules 12 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-backgrounds/dist/decorators/withGrid.js
<s> [webpack.Progress] 23% building 109/120 modules 11 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-backgrounds/dist/decorators/withGrid.js
<s> [webpack.Progress] 23% building 110/120 modules 10 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-backgrounds/dist/decorators/withGrid.js
<s> [webpack.Progress] 23% building 110/121 modules 11 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 23% building 110/122 modules 12 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-docs/dist/blocks/mdx.js
<s> [webpack.Progress] 23% building 110/123 modules 13 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-docs/dist/blocks/types.js
<s> [webpack.Progress] 23% building 111/123 modules 12 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-docs/dist/blocks/types.js
<s> [webpack.Progress] 23% building 111/124 modules 13 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-docs/dist/lib/docgen/types.js
<s> [webpack.Progress] 23% building 111/125 modules 14 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-docs/dist/blocks/Wrapper.js
<s> [webpack.Progress] 23% building 111/126 modules 15 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-docs/dist/blocks/Title.js
<s> [webpack.Progress] 23% building 111/127 modules 16 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-docs/dist/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 23% building 111/128 modules 17 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-docs/dist/blocks/Subtitle.js
<s> [webpack.Progress] 23% building 111/129 modules 18 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-docs/dist/blocks/Subheading.js
<s> [webpack.Progress] 23% building 111/130 modules 19 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-docs/dist/blocks/Story.js
<s> [webpack.Progress] 23% building 111/131 modules 20 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-docs/dist/blocks/Stories.js
<s> [webpack.Progress] 23% building 111/132 modules 21 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-docs/dist/blocks/SourceContainer.js
<s> [webpack.Progress] 23% building 111/133 modules 22 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-docs/dist/blocks/Source.js
<s> [webpack.Progress] 23% building 111/134 modules 23 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-docs/dist/blocks/Props.js
<s> [webpack.Progress] 23% building 111/135 modules 24 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-docs/dist/blocks/Primary.js
<s> [webpack.Progress] 23% building 111/136 modules 25 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-docs/dist/blocks/Preview.js
<s> [webpack.Progress] 23% building 111/137 modules 26 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-docs/dist/blocks/Meta.js
<s> [webpack.Progress] 23% building 112/137 modules 25 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-docs/dist/blocks/Meta.js
<s> [webpack.Progress] 23% building 113/137 modules 24 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-docs/dist/blocks/Meta.js
<s> [webpack.Progress] 23% building 114/137 modules 23 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-docs/dist/blocks/Meta.js
<s> [webpack.Progress] 23% building 115/137 modules 22 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-docs/dist/blocks/Meta.js
<s> [webpack.Progress] 23% building 116/137 modules 21 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-docs/dist/blocks/Meta.js
<s> [webpack.Progress] 23% building 116/138 modules 22 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 23% building 116/139 modules 23 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/client-api/dist/inferArgTypes.js
<s> [webpack.Progress] 23% building 116/140 modules 24 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 24% building 117/140 modules 23 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 24% building 118/140 modules 22 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 24% building 118/141 modules 23 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 24% building 118/142 modules 24 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 24% building 119/142 modules 23 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 24% building 120/142 modules 22 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 24% building 121/142 modules 21 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 24% building 122/142 modules 20 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 24% building 123/142 modules 19 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 24% building 124/142 modules 18 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 25% building 125/142 modules 17 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 25% building 126/142 modules 16 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 25% building 127/142 modules 15 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 25% building 128/142 modules 14 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 25% building 129/142 modules 13 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 25% building 130/142 modules 12 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 25% building 131/142 modules 11 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/internals/engine-v8-version.js
